Subject,Page Name,Purpose,Key Features,Design Theme,Navigation Links,Interactive Elements,Backend Integration,Status,Ecosystem Role,Error
/home/ubuntu/ai-bot-ecosystem/client/src/pages/AITrainingBot.tsx,AITrainingBot,This page allows users to generate personalized training plans using AI by inputting their specific training goals.,"AI-powered training plan generation, credit-based usage system, user authentication, displays user credit balance, allows saving of generated plans","Dark theme with a blue gradient background, cyan and blue accents for interactive elements, and semi-transparent white containers with a blurred effect. Emojis are used for icons.","/, /dashboard","Textarea for user prompt, 'Generate Plan' button, 'Save Plan' button, 'Sign In with ATHLYNX' button","trpc.aiCredits.getBalance, trpc.aiBots.generateTrainingPlan",Complete,"This page acts as a key feature of the ATHLYNX platform by providing users with AI-generated, personalized training plans. It integrates with the platform's credit and authentication systems, driving user engagement and offering a monetizable service.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/AdminDashboard.tsx,AdminDashboard,"This page serves as a comprehensive dashboard for administrators to monitor and manage the entire platform, providing key statistics and operational controls.","Statistics overview (orders, revenue, inquiries, products, partners, users), management tabs for inquiries, orders, products, partners, users, and access logs, role-based access control, status updates for inquiries, orders, and partners, user role management","Dark theme with a color palette of dark blue, cyan, white, and gray, with accent colors of green, yellow, purple, and pink for different data categories. The layout is a responsive grid with cards and tabs.","Overview, Inquiries, Orders, Products, Partners, Users, Logs","Tabs, Buttons, Dropdown menus for status and role updates","trpc.admin.getStats, trpc.admin.getInquiries, trpc.admin.getOrders, trpc.admin.getProducts, trpc.admin.getPartners, trpc.admin.getUsers, trpc.admin.getAccessLogs, trpc.admin.updateInquiryStatus, trpc.admin.updateOrderStatus, trpc.admin.updatePartnerStatus, trpc.admin.updateUserRole",Complete,"The Admin Dashboard is the central control panel for the AI Bot ecosystem, enabling administrators to manage all aspects of the platform, from user activity to sales and partnerships. It is essential for maintaining the health and growth of the ecosystem.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Apps.tsx,Apps,This page serves as a central hub for users to discover and download the company's suite of mobile applications.,"App discovery, App download links, Subscription tier showcase, Launch notification form","Dark theme with a blue/purple gradient background, cyan accent color, and responsive grid layout. Each app has a unique color gradient.","/, /home, /store, /apps, /pricing","App Store download button, Google Play download button, Email input form, Notify Me button, iOS download button, Android download button","Stripe for in-app subscriptions, a mailing list service for the 'Notify Me' form.",Complete,"This page acts as the main entry point for users to access the company's mobile app ecosystem, promoting app downloads and outlining the subscription model.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/AthleteDashboard.tsx,AthleteDashboard,"The Athlete Dashboard serves as a central hub for an athlete to view their performance metrics, NIL (Name, Image, Likeness) deals, earnings, and receive AI-powered recommendations for improvement.","Overview tab with monthly earnings, deal status, and FUEL Bot insight,NIL Deals tab to browse and manage deals,FUEL Bot AI tab with personalized recommendations,Performance tab with key metrics and overall score,Earnings tab with history","Dark theme with a slate gradient background. Accent color is cyan, with green, yellow, and purple highlights. The layout is a dashboard with cards and tabs.","/,Settings","Tabs,Settings button,View Plan button,Browse Opportunities button,Details button,Start Now button,Log Workout button",None,Partial,"This page is a core component of the ATHLYNX platform, providing athletes with a comprehensive view of their career and performance. It empowers them to manage their NIL deals, track their progress, and receive AI-driven guidance.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/AthletePlaybook.tsx,AthletePlaybook,"This page serves as a comprehensive guide for athletes, offering strategies to enhance their recruitment visibility, build a strong media presence, and connect with global opportunities.","Build Your Media Presence, Boost Recruiting Visibility, Connect Globally, Share Your Schedule, Compare Recruiting Efforts, Master Communication, Success Stories","The page uses a gradient background, a blurred backdrop header, and a primary color for highlights, titles, and buttons. The layout is a single-column design utilizing Card components for structured content presentation.","/, /playbook, /transfer-portal, /nil-marketplace, /messages, /about, /team","Log In button, Sign Up Free button, Get Started Free button, Download Full Playbook (PDF) button, Tabs, Create Free Account button, Download Playbook PDF button",None,Complete,"This page acts as a key informational and marketing resource within the Athlynx ecosystem. It is designed to educate athletes on valuable success strategies, encouraging them to register and engage with the platform's tools and services.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Capabilities.tsx,Capabilities,"This page provides a detailed comparison of capabilities across all AI bots in the ecosystem, helping users understand the specific functions of each bot.","Capability matrix, Key feature descriptions, Detailed capability comparison table","The page uses a card-based layout with a table for the capability matrix. It utilizes a color scheme with blue, purple, green, orange, and red to differentiate the various bots.","Home, Team Bots, Capabilities, Implementation","Navigation links, Hover effects on cards and links",None,Complete,"This page acts as a reference guide for users to compare the functionalities of different AI bots within the ecosystem, enabling them to select the most appropriate bot for their requirements.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Careers.tsx,Careers,This page lists available job openings at Dozier Holdings Group and allows users to submit their applications directly through the website.,"Job listings, Application form, Benefits section, Why Join DHG section","Dark theme with a blue-to-black gradient background and cyan as the primary accent color. The layout is a single-column, centered design with job listings presented in a card-based format.",/dhg,"Apply Now buttons, Application form, Close modal button, Mailto link",None,Complete,"This page serves as the primary recruitment portal for Dozier Holdings Group, enabling the company to attract and hire talent to support the growth and development of its various projects and platforms.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/ComingSoon.tsx,ComingSoon,A placeholder page to inform users about a feature or page that is under development and will be launched in the future.,"Displays a customizable title, description, and icon, Features a 'COMING SOON' badge, Announces a launch date, Provides CTA buttons to join a waitlist or explore the platform",Dark theme with a gradient background from slate-900 to blue-900. Uses yellow and cyan for highlights and calls to action.,"/, /home","Join VIP Waitlist button, Explore Platform button",None,Placeholder,"This page acts as a standardized placeholder for upcoming features, managing user expectations and providing clear navigation options to either join a waitlist or return to the main platform.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/ComponentShowcase.tsx,ComponentShowcase,"This page serves as a comprehensive showcase for the 'shadcn/ui' component library, demonstrating the visual styling and functionality of various UI elements.","Accordion, Alert, AspectRatio, Avatar, Badge, Breadcrumb, Button, Calendar, Card, Carousel, Checkbox, Collapsible, Command, ContextMenu, Dialog, Drawer, DropdownMenu, HoverCard, Input, InputOTP, Label, Menubar, Pagination, Popover, Progress, RadioGroup, ResizablePanel, ScrollArea, Select, Separator, Sheet, Skeleton, Slider, Switch, Table, Tabs, Textarea, Toggle, ToggleGroup, Tooltip, AIChatBox","The page features a modern, clean design with a themeable color scheme (light and dark modes), likely built with Tailwind CSS. It showcases a variety of text and background colors for different states and components.",None,"Accordion, Button, Calendar, Carousel, Checkbox, Collapsible, Command, ContextMenu, Dialog, Drawer, DropdownMenu, HoverCard, Input, InputOTP, Menubar, Pagination, Popover, RadioGroup, Select, Slider, Switch, Tabs, Textarea, Toggle, ToggleGroup, AIChatBox",tRPC (trpc.ai.chat.useMutation),Complete,"This page acts as a developer resource and style guide, providing a visual reference for all available UI components to ensure a consistent user experience across the AI Bot Ecosystem.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Contact.tsx,Contact,"This page allows users to contact Dozier Holdings Group for inquiries related to ATHLYNX, partnerships, or investments.","Contact form with selectable inquiry types, Direct contact information (Email, Phone, Location, LinkedIn), Quick links to other relevant pages, Displays expected response time","Dark theme with a blue gradient background and cyan as the accent color for links, buttons, and highlights. The layout is a two-column grid.","/dhg, /investor-deck, /partner-portal, /careers, /team","Contact form, Inquiry type selection buttons, Form submission button, 'Send Another Message' button, Links for email, phone, and LinkedIn",None,Complete,"This page serves as the main contact point for external users, guiding them to relevant information or enabling direct communication with the company. It links to important sections of the ecosystem for investors, partners, and job seekers.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/DHGCorporate.tsx,DHGCorporate,"This page serves as the corporate homepage for Dozier Holdings Group (DHG), detailing its role as a parent company and its investment activities across technology, real estate, and trading sectors.","Hero section with company overview and key statistics, Executive leadership profiles, Filterable portfolio of subsidiary companies, Highlights of technology investments, Embedded corporate videos, Call-to-action for consultation and portfolio viewing","Dark theme with a primary background color of #0a1628, accented with gradients of blue, cyan, emerald, and green. The layout is responsive and uses grid displays for content blocks.","/, /softmor, /project-management, dozierholdingsgroup.com, dozierholdingsgroup.com/contact.html, dozierholdingsgroup.com/portfolio.html","Filter buttons for subsidiaries, Navigation links, Video player controls",None,Complete,"This page acts as the central corporate hub for the DHG ecosystem, providing a comprehensive overview of the parent company, its leadership, and its diverse portfolio of businesses. It establishes the corporate identity and introduces the various divisions and companies under the DHG umbrella.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Dashboard.tsx,Dashboard,"A personal dashboard for users to manage their account, subscription, AI credits, and view their activity on the platform.","Subscription management, AI credit tracking and purchasing, Recent activity feed, Order history, Saved players list, Account settings","Dark theme with a blue/purple gradient background, glassmorphism effects, and accent colors of yellow, orange, and cyan.","/, /home, /store, /dashboard, /diamond-grind","Sign In button, Tab buttons, Upgrade subscription button, Buy credits buttons, View profile buttons, Account settings form (Display Name, Email, Password), Update Profile button, Change Password button, Logout button","tRPC (intended, currently using mock data), useAuth() for authentication",Partial,"Serves as the central hub for authenticated users to manage their account, track AI feature usage, view purchase history, and navigate to other key areas of the ecosystem.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/DiamondGrind.tsx,DiamondGrind,"An elite baseball platform for player rankings, recruiting, tournaments, and AI-powered training.","Player rankings, Player search and filtering, Tournament listings, Training programs, Player profile creation, AI-powered coaching","Dark theme with a blue color scheme, using gradients and modern UI elements.",ATHLYNX,"Create Profile form, Player search and filter inputs, 'Create Free Profile' button, 'Browse Players' button, 'Activate AI Coach' button, Tournament registration buttons, Navigation tabs",None,Partial,"A specialized sub-platform within the Athlynx ecosystem, focused on providing a comprehensive baseball talent development and recruitment service.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/EarlyAccess.tsx,EarlyAccess,"A pre-launch landing page for ATHLYNX, designed to capture early access sign-ups from users interested in the upcoming athlete success platform.","Early access signup form, Countdown timer to launch, Limited founding member spots, Showcase of related applications","Dark blue gradient background with cyan and blue accents, centered single-column layout, and prominent branding.",/success,"Email input, Phone input, Role selection buttons, Sport selection buttons, Submit button",trpc.vip.signup.useMutation,Complete,"This page serves as the primary user acquisition channel for the ATHLYNX platform before its official launch, filtering and collecting a base of early adopters.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/EmpireVision.tsx,EmpireVision,"This page outlines the vision of Dozier Holdings Group (DHG) to build a complete ecosystem around athletes, starting with the ATHLYNX platform, and compares this vision to the growth of Amazon and McDonald's.","Comparison with 'Empire Builders' like Jeff Bezos and Ray Kroc,Showcase of the 'Complete Ecosystem' with various verticals,Details on the 'AI-Powered Everything' aspect,Information about the 'Social Media Empire' ATHLYNX is building,A 'Roadmap to Empire' timeline from 2024 to 2030,Call-to-action buttons to view the investor deck, become a partner, or join the team","The page uses a dark theme with a gradient background from dark blue to black. It uses cyan, blue, and white as primary text colors, with accents of orange, yellow, red, green, purple, pink, and indigo for different sections and elements. The layout is a single-page design with multiple sections.","/dhg,/fuel-bots,/investor-deck,/partner-portal,/careers","Back to DHG link,Explore FuelBots AI button,View Investor Deck button,Become a Partner button,Join the Team button",None,Complete,"This page serves as a high-level overview of the company's grand vision and long-term strategy. It's designed to inspire and attract investors, partners, and potential employees by showcasing the massive potential of the athlete-centric ecosystem.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Faith.tsx,Faith,"A faith-based community hub for the Fellowship of Christian Athletes, providing daily inspiration, community prayer, and spiritual growth for athletes.","Daily Devotional, Podcast, Blog, Prayer Wall, Testimonies, Verse of the Day, Stats","Dark theme with a gradient from slate-900 to purple-950. Amber and purple are accent colors. Uses lucide-react for icons, a cross pattern background, and glowing orbs. The layout includes a hero section, tabs, and cards.",/founder-story,"Content tabs, Prayer request form, 'I Prayed' button, 'Comment' button, 'Share' button, Submit testimony dialog","trpc.fca.getTodayDevotional, trpc.fca.getDevotionals, trpc.fca.getPodcasts, trpc.fca.getBlogPosts, trpc.fca.getPrayerRequests, trpc.fca.getTestimonies, trpc.fca.getTodayVerse, trpc.fca.getStats, trpc.fca.submitPrayerRequest, trpc.fca.prayForRequest, trpc.fca.submitTestimony",Complete,"This page serves as a spiritual hub within the ATHLYNX ecosystem, offering faith-based resources and a supportive community for Christian athletes to foster spiritual growth and connection.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/FounderStory.tsx,FounderStory,"This page tells the personal story of the founder, Chad A. Dozier, detailing his journey as an athlete, the challenges he faced, and the inspiration behind founding the Dozier Holdings Group and its associated platforms.","Founder's biography timeline, Personal testimony and mission statement, Photo gallery placeholders","Dark theme with a gradient background (slate-900, blue-900), with cyan, yellow, and red text for highlights. The layout is a vertical timeline with card-based sections.",None,Photo gallery placeholders,None,Partial,"This page provides the foundational narrative for the entire ecosystem, explaining the mission and values that drive the company. It aims to build a strong emotional connection with users by sharing the founder's personal story of overcoming adversity.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/FuelBots.tsx,FuelBots,"A marketing and informational page for 'Fuel Bots', which are autonomous AI companions designed to revolutionize athletic performance, industrial operations, and critical infrastructure.","AI-powered drill running, real-time coaching, rapid AED delivery, equipment transport, 24/7 training availability, performance data collection, server rack inspection, environmental condition tracking, pipeline inspection, leak detection, security patrol automation, predictive maintenance alerts","Dark theme with a gradient from slate-950 to slate-900. It uses bright accent colors like cyan, blue, orange, and green for buttons, badges, and highlights. The layout is a modern single-page design with sections for different aspects of the product.","NIL Portal, Fuel Candy","Industry selection buttons, Schedule Demo button, University Pilot Program button, Apply Now button, Book Demo button, Learn More button, Sign Up button",None,Placeholder,"Fuel Bots is one of the three core pillars of the Dozier Holdings Group's ecosystem, alongside the NIL Portal and Fuel Candy. It serves as the physical hardware component of their 'OS for modern athletes' and industrial solutions.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Home.tsx,Home,"The main landing page for the ATHLYNX platform, which is described as 'The #1 Sports Platform' and 'The Athlete's Playbook'. It introduces the platform's flagship products and features.","Social Feed, Messaging, NIL Deals, Training, Analytics, 15+ Sports, Recruiting, Store","Dark blue gradient background with cyan and blue accents, a subtle blue glow overlay, and a modern, tech-oriented style.","/nil-portal, /diamond-grind, /messenger, /founder-story, /store, /recruiting, /faith, /transfer-portal-intelligence, /military-division, /dhg, /softmor, /investor-hub, /hub, /","Links with hover effects, 'Get VIP Access' button, Clickable app cards, Action buttons for 'Social Feed', 'Messenger', and 'Diamond Grind'",None,Complete,"This page is the central hub of the DHG ecosystem, introducing the 'ATHLYNX' platform and providing navigation to all its sub-applications and related pages. It acts as the main entry point for users to understand the value proposition and explore the different parts of the ecosystem.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Implementation.tsx,Implementation,"This page outlines the 14-week implementation roadmap for deploying the AI Bot Ecosystem across Dozier Holdings Group, detailing the plan from initial setup to full-scale optimization.","Implementation Timeline, Detailed Phase Breakdown, Key Tasks, Deliverables, Critical Success Factors","The page uses a professional and clean design with Card components for structure, Badge components for status indicators, and icons from lucide-react for visual cues. The color scheme is based on a primary color with background and muted tones.","Home, Team Bots, Capabilities, Implementation","Navigation links, Hover effects on phase cards",None,Complete,"This page serves as the strategic guide for the AI Bot Ecosystem's deployment, providing a clear timeline and deliverables for stakeholders and team members to ensure a coordinated and successful rollout.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/InvestorDeck.tsx,InvestorDeck,"This page serves as an investment proposal for Dozier Holdings Group (DHG), showcasing the company's ecosystem, market opportunity, revenue model, and strategic partnerships to potential investors.","Company Overview, Market Opportunity, Revenue Model, Strategic Partnerships, Call to Action","The page uses a dark, futuristic theme with a gradient background from dark blue to black. It uses a bright color palette for highlights, including cyan, yellow, green, and purple, to draw attention to key metrics and sections. The layout is a single-page design with clear sections and uses cards to present information.",None,"Investment interest form, Submit Interest button",None,Partial,"This page is the primary tool for attracting investment into the DHG ecosystem. It provides a comprehensive overview of the entire business, its market, and its financial strategy, acting as a digital prospectus for potential investors.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/InvestorHub.tsx,InvestorHub,A central portal for investors to find information and documentation about the Dozier Holdings Group portfolio.,"Investment Opportunities, Key Metrics, Executive Leadership, 2025 Roadmap, Investor CTA","Dark theme with a blue/black linear gradient background. Cyan is used as the primary accent color for text, borders, and interactive elements, creating a modern, tech-focused aesthetic.","/investor/athlynx-pitch, /investor/athlynx-pl, /investor/athlynx-prospectus, /dhg, /investor/dhg-pitch, /investor/dhg-prospectus, /softmor, /investor/softmor-pitch, /investor/softmor-pl, /vip","Links to pitch decks, financial documents, buttons to schedule meetings and view corporate structure",None,Complete,"This page serves as the main hub for potential investors to explore the Dozier Holdings Group's portfolio, review key financial data, and access detailed investment documents. It is the central point for fundraising and investor relations.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/MediaShowcase.tsx,MediaShowcase,A media-rich landing page designed to introduce and showcase the 'Athlete's Playbook' ecosystem.,"Hero section with introductory title, App icons linking to different applications, Video gallery with a main player and thumbnails, Links to VIP early access and project management","Dark theme with black and slate backgrounds, accented with golden/yellow and cyan colors, featuring gradient effects and a modern, sleek style.","/home, /nil-portal, /messages, /diamond-grind, /nil-marketplace, /, /project-management","Enter Site button, App icon links, Video player with controls, Video thumbnail selection buttons, VIP Early Access button, Project Management button",None,Complete,"This page serves as the primary marketing and entry point for the ATHLYNX/Athlete's Playbook ecosystem, showcasing its various applications and directing users to them.",
