Subject,Page Name,Purpose,Key Features,Design Theme,Navigation Links,Interactive Elements,Backend Integration,Status,Ecosystem Role,Error
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Medical.tsx,Medical,"Connect with top sports medicine doctors, physical therapists, and recovery specialists trusted by pro athletes.","Filter medical services, View medical providers, Access injury recovery resources, Telehealth services information, Emergency care banner",Dark theme with a blue gradient background and red accent color. Single-column layout with a fixed header.,"/, /home, /store, /medical, /pricing","Service filter buttons, Get Help Now button, Book Now button, Profile button, Start Virtual Visit button, Injury resource cards",None,Complete,"This page serves as the medical hub for the ATHLYNX platform, providing athletes with resources to find medical professionals, get information on injuries, and access telehealth services.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Messages.tsx,Messages,"A messaging application that allows users to send and receive messages, acting as a communication hub for athletes, coaches, brands, and media.","Conversation list with search and filtering, Chat area, Message input with send button, Online status display, Unread message count, Verified user indicator, New message creation, Mobile responsive view","Dark theme with a linear gradient background (dark blue shades). Cyan is the primary accent color for buttons, borders, and highlights. Text is white and gray.","/, /","Search input, Filter buttons, New Message button, Clickable conversation list, Message input field, Send message button, Phone call button, Video call button, File attachment button, Image attachment button, Emoji button, Notification button, Settings button",None,Placeholder,"This page serves as the central communication hub within the DHG ecosystem, connecting athletes with coaches, brands, and media for NIL opportunities and other interactions.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/MilitaryDivision.tsx,MilitaryDivision,The first-ever NIL platform that connects college athletes with military service opportunities while supporting our veterans through their entire journey.,"Military NIL Sponsorships, ROTC Athlete Program, Military Academy Support, Officer Candidate Connections, VA Benefits Navigator, Disability Claims Assistance, GI Bill Optimization, Healthcare Coordination, Mental Health Resources, Career Transition Services, Veteran-Owned Business Support, Battle Buddy System, Leadership Development, Life Skills Training, Career Guidance, Speaker Series","Dark theme with a blue-to-black gradient background, with red, blue, green, and yellow as accent colors. The layout is a single-column with a fixed header.","/, /home, /careers, /military-division, /faith, /veterans","Tabs for Pipeline, Support, and Mentorship, Navigation links",None,Complete,"This page serves as a dedicated portal for the military division of the platform, aiming to connect athletes with military opportunities and provide support for veterans. It's a key part of the ecosystem that bridges the gap between college athletics and military service.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Music.tsx,Music,"This page provides curated music playlists and podcasts specifically designed for athletes to listen to during workouts, game days, and training sessions.","Playlist filtering by genre, Curated workout playlists, Pro-athlete playlists, Sports podcasts, Now playing music controls, Premium subscription upsell","A modern, dark-themed design with a gradient background of dark blue and black. The primary accent color is purple, with secondary uses of pink, cyan, and yellow. The layout is a single-column, centered design using grids to display content cards.","/, /home, /store, /music, /pricing","Genre filter buttons, Play/pause buttons on playlists, Music playback controls (previous, play, next), 'Upgrade to Premium' button",None,Complete,"This page acts as the central hub for all audio content within the ATHLYNX ecosystem, aiming to enhance the athlete's training experience and motivation through curated music and podcasts.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/NILMarketplace.tsx,NILMarketplace,"This page allows athletes to browse and apply for NIL (Name, Image, and Likeness) deals from various brands, providing a marketplace for monetization opportunities.","Search and filter NIL deals, Browse deals by category, View featured opportunities, View deal details (brand, value, requirements, deadline), Apply to deals","The page uses a gradient background, with a primary color for highlights, calls to action, and featured content. The layout is a clean, single-column design with card-based elements for displaying information.","/, /playbook, /transfer-portal, /nil-marketplace, /messages","Search input, Filter button, Category buttons, Apply Now buttons, Log In button, Sign Up Free button",None,Complete,"This page serves as a marketplace for athletes to connect with brands for NIL (Name, Image, and Likeness) deals, enabling them to monetize their personal brand.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/NILPortal.tsx,NILPortal,"A comprehensive portal for athletes to manage their Name, Image, and Likeness (NIL) deals, track performance analytics, build a professional network, and access educational resources.","NIL Deal Management, Performance Analytics, Professional Network, Education & Resources, Video Gallery","Dark theme with a gradient from gray-900 to cyan-900. Accent colors include green, cyan, purple, and orange for feature sections.","/home, /, /founder-story, /messenger, /diamond-grind","Join Waitlist button, Claim Your Spot button, Video player controls, Footer navigation links",None,Coming Soon,"Serves as the primary marketing and pre-launch landing page for the NIL Portal, designed to attract athlete-entrepreneurs and encourage them to join a waitlist before the official launch in February 2026.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/NotFound.tsx,NotFound,This page is displayed when a user tries to access a URL that does not exist within the application.,"404 error display,Not found message,Go Home button",The page uses a gradient background from light slate to a slightly darker slate. It features a card-based layout with a prominent red alert icon and a blue 'Go Home' button.,/ (Home),Go Home button,None,Complete,"This page serves as the application's 404 error handler, ensuring that users who navigate to an invalid page are met with a user-friendly message and a clear path back to the homepage.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/PartnerPortal.tsx,PartnerPortal,"A secure portal for DHG's strategic partners to access exclusive partnership materials, quotes, and proposals after authenticating with a unique access code.","Partner authentication, Document listing and filtering, Document download, Download logging, Display of partner information, Sign out","Dark theme with a blue and cyan color scheme, using card-based layouts and icons for a modern, tech-oriented look.",mailto:[email],"Access code input, 'Access Portal' button, Category filter buttons, 'Download' button, 'Sign Out' button","trpc.partners.authenticate, trpc.partners.getDocuments, trpc.partners.logDownload",Complete,"This page serves as a secure, external-facing portal for B2B partners, providing controlled access to confidential documents and resources that are not available to the public.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Pricing.tsx,Pricing,"This page presents the different subscription tiers and pricing options available for the ATHLYNX platform, enabling users to select a plan and proceed with the subscription process.","Subscription tier comparison,Monthly/annual billing toggle,AI credit pack purchasing,Email collection modal,Stripe checkout integration","The page features a dark theme with a blue gradient background. Key elements are highlighted with yellow and orange gradients, while the AI credits section uses cyan accents. The layout is a responsive grid for the pricing cards.","/,/home,/store,/pricing,/ai-credits","Billing cycle toggle,Subscription buttons,Credit pack purchase buttons,Email input modal,Checkout button","trpc.stripe.createSubscriptionCheckout, trpc.stripe.createCreditsCheckout",Complete,"This page is the central point for monetization within the ATHLYNX ecosystem. It allows users to upgrade their accounts to unlock premium features or purchase AI credits, which are essential for using the platform's advanced functionalities.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/ProjectChecklist.tsx,ProjectChecklist,"A project checklist and launch tracker for the ATHLYNX project, displaying overall progress, project phases, and task statuses.","Overall project progress bar, countdown to launch date, collapsible project phases with individual progress, task status display (done, in-progress, pending), quick stats section","Dark theme with a color palette of dark blue, cyan, green, and yellow. Uses icons for visual cues and has a single-column layout.","/, /dhg, /softmor, /pm, /media, /hub, /investor-hub, /team, /athlete-dashboard, /nil-portal, /nil-marketplace, /diamond-grind, /messages, /transfer-portal, /founder-story, /apps, /pricing, /store, /careers, /medical, /training, /veterans, /music, /faith, /military-division, /home","Collapsible phase sections, Links to view tasks",None,Complete,"This page acts as a transparent, internal-facing dashboard for tracking the development progress of the entire ATHLYNX ecosystem. It provides a high-level overview of all the components and their completion status, ensuring all stakeholders are aligned on the project's trajectory towards its launch.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/ProjectManagement.tsx,ProjectManagement,"A project management dashboard for Dozier Holdings Group to display project status, company portfolios, platform features, team members, and project timelines.","Dashboard with statistics cards, Quick Actions navigation, Project launch timeline, Tabbed interface for different sections, Lists of companies by sector, Platform feature status tracking, White-label app status, Team and advisor roster, Immediate priorities checklist","Dark theme with a slate-blue gradient background and cyan as the primary accent color for borders, links, and highlights. Status badges are color-coded (e.g., green for 'live', blue for 'built').","/, /home, /nil-portal, /diamond-grind, /messages, /transfer-portal-intelligence, /faith, /military-division, /store, /pricing, /founder-story, /court-kings, /gridiron-nexus, /pitch-pulse, /reel-masters, /fairway-elite, /hunt-pro","Tabs (Overview, Companies, Platform, Team, Timeline), Buttons (Back to Platform, Quick Actions), Checkboxes (Immediate Priorities), Links to other pages",None,Complete,"This page serves as an internal project management dashboard for the Dozier Holdings Group, providing a centralized overview to track the progress of their various companies, platform features, and overall project timeline.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/ProjectPlaybook.tsx,ProjectPlaybook,"A project status dashboard that uses a baseball analogy to track the development progress of the ATHLYNX platform, detailing completed features, work in progress, future plans, and the overall launch timeline.","Tabbed navigation for different project phases (Starting Lineup, Bench, Farm System, Game Schedule), Visual baseball diamond for completed features, Lists of completed, in-progress, and future development items, Launch timeline and schedule, Live backend deployment status banner","Dark theme with a blue-gradient background. Uses accent colors like cyan, yellow, green, and orange. Features a prominent baseball theme with a baseball emoji logo, a visual baseball diamond layout, and terminology like 'Starting Lineup' and 'Farm System'.","/, https://athlynx-backend-production.up.railway.app","Tab buttons (Starting Lineup, Bench, Farm System, Game Schedule), Link to live backend application, Link to VIP Access page","The page links to a live backend on Railway (athlynx-backend-production.up.railway.app). While the page itself doesn't make API calls, the 'Database & Authentication' feature description implies backend functionality including MySQL, user authentication, and Stripe integration.",Complete,"This page serves as an internal or stakeholder-facing project management and status tracking tool for the ATHLYNX platform. It provides a clear, high-level overview of the project's progress, roadmap, and launch timeline, using a creative baseball metaphor to organize the information.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/QuickLinksHub.tsx,QuickLinksHub,Serves as a central dashboard for users to navigate to the various applications and systems within the NIL Portal ecosystem.,"Categorized list of systems, Icon, name, and description for each system, Highlighted featured application, Quick overview of the ecosystem","Dark theme with a linear gradient background, blue accents for headings and links, and a grid-based layout for system cards with hover effects.","/, /apps, /messages, /transfer-portal, /dashboard, /project-management, /nil-marketplace, /media, /athlete-dashboard, /ai/training, /medical, /diamond-grind, /dhg, /softmor",System link cards with hover effects,None,Complete,"This page acts as the central navigation hub for the entire NIL Portal ecosystem, providing users with a visual map of all available applications and services.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/SigningDay.tsx,SigningDay,"A hub for ""National Signing Day,"" allowing users to watch live streams of athletes announcing their college commitments, view upcoming signing events, and see recent commitments.","Live streaming of athlete commitment announcements, Sport-based content filtering, Upcoming signing day event listings, Recent commitment feed, Statistics on live streams, viewers, and commitments, CTA for athletes to schedule their own announcement streams","Dark theme with a purple-to-blue-to-cyan gradient background. Utilizes blurred, semi-transparent cards and accent colors of cyan, red, green, and purple for interactive elements and icons.",None,"Sport filter buttons, Watch Live button, Notify Me button, Watch Announcement button, Schedule Your Stream button, Learn More button",None,Complete,"This page acts as a central hub for the significant 'National Signing Day' event in sports recruiting, aiming to boost user engagement and retention through live and recent content. It also serves as a content acquisition funnel by encouraging athletes to stream their announcements on the platform.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Softmor.tsx,Softmor,"This page provides an overview of Softmor, Inc., the technology division of Dozier Holdings Group, showcasing their software development and technology solutions for athlete success.","ATHLYNX ecosystem, NIL Portal, Diamond Grind, NIL Messenger, FUEL Bots, White-Label Sport Apps, Softmor Videos","Dark theme with a background color of #0a1628, white text, and cyan as the primary accent color. It features gradient backgrounds from cyan to blue.","/, /dhg, /nil-portal, /diamond-grind, /messenger, /fuel-bots, /playbook, https://dozierholdingsgroup.com/softmor.html","Navigation links, buttons, external links, video players",None,Complete,"This page serves as the main entry point for Softmor, Inc., detailing its mission, products, and technological capabilities within the Dozier Holdings Group ecosystem. It directs users to various product pages and the corporate site.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Store.tsx,Store,"An e-commerce page for purchasing a wide variety of products, from sports equipment to enterprise data center solutions, including hardware, software, and AI companions.","Product listing with categories, Shopping cart, Product filtering by category, Contact sales modal for enterprise products, Static product data","Dark theme with a black background, using yellow and cyan as accent colors for buttons and highlights. Products are displayed in a grid layout on cards with a blurred background effect.","/, /bots, /data, /pricing","Category filter buttons, Add to Cart buttons, Get Quote buttons, Shopping cart display, Contact Sales Team button, ContactSalesModal","tRPC is used for backend communication, including `createCheckoutSession` and `saveCart` mutations. The `useAuth` hook is used for authentication.",Complete,"This page serves as the central marketplace for the DHG ecosystem, offering a diverse range of products from physical sports equipment to high-tech enterprise solutions. It integrates with the authentication and payment systems to provide a seamless purchasing experience.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Success.tsx,Success,This page serves as a confirmation message for users who have successfully applied for VIP Beta access to the ATHLYNX platform.,"Displays a success message, Informs users to check their email for login credentials, Outlines the application review process, Displays the user's access code if available","Dark theme with a diagonal gradient from yellow to black to cyan, featuring animations and drop shadows.",None,None,None,Complete,"This page acts as a post-conversion confirmation and onboarding step, setting user expectations after they have requested VIP access.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Team.tsx,Team,"This page introduces the leadership team, executives, advisors, and board structure of Dozier Holdings Group.","Leadership e-cards, Executive and advisor listings, Board of directors structure, vCard download functionality","Dark theme with a blue/cyan color scheme, gradient backgrounds, and card-based layout.","/dhg, /careers, /investor-deck, /partner-portal","Save Contact button, Email links, Phone links, LinkedIn links, Website links, Navigation buttons",None,Complete,"This page serves as an informational hub about the team behind Dozier Holdings Group, establishing credibility and providing contact points for potential partners, investors, and employees.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/TeamBots.tsx,TeamBots,"The TeamBots page displays detailed profiles of AI assistants, each tailored to support a specific team member with specialized capabilities and integrations.","Bot profiles,Tabbed navigation,Capability listings,Integration badges","The page features a clean, modern design with a card-based layout and a tabbed interface. It uses a distinct color for each bot (blue, purple, green, orange, red) and icons to represent capabilities.","Home,Team Bots,Capabilities,Implementation","Tabs,Navigation links",None,Complete,"This page acts as a central directory for the AI assistants in the ecosystem, offering a comprehensive overview of each bot's role and capabilities. It clarifies how the AI team is structured and what each member can do.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Training.tsx,Training,"This page allows users to find and explore elite training programs, professional trainers, and nearby gyms.","AI Personal Trainer, Training Program Browser, Elite Trainer Profiles, Gym Finder, Category Filtering",Dark gradient theme (dark blue/purple) with orange as the primary accent color. Uses a responsive grid layout for content cards.,"/, /home, /store, /training, /pricing","Category filter buttons, Generate My Plan button, Start button, View Profile button, View Details button",None,Complete,"This page acts as the main portal for users to access and engage with the platform's core training services, connecting them with workout plans, coaches, and facilities.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/TransferPortal.tsx,TransferPortal,"This page guides student-athletes through the college transfer process, helping them assess their options, improve their skills, find a better-fitting school, and increase their NIL value.","5-step transfer pathway, Benefits of transferring, Statistics on successful transfers, Transfer portal windows information, Direct coach connections, Transfer timeline management, NIL value tracking","The page has a clean and modern design with a gradient background. It uses a primary color for highlights, buttons, and icons. The layout is a single column with different sections, and it uses Card components to display information.","Home, Athlete Playbook, Transfer Portal, NIL Marketplace, Messages, About Us, Our Team","Log In button, Sign Up Free button, Start Your Journey button, Talk to Transfer Advisor button, Get Your Personalized Transfer Plan button, Explore Schools Now button, Schedule Free Consultation button, Start Transfer Process button, Browse Schools button",None,Complete,"This page serves as a comprehensive guide for student-athletes looking to transfer, which is a crucial part of their career. It is a core component of the Athlynx platform, designed to empower athletes in their professional journey.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/TransferPortalIntelligence.tsx,TransferPortalIntelligence,"Provides real-time data and intelligence on college athletes in the transfer portal, allowing users to search, filter, and analyze information to track and recruit talent.","Athlete search and filtering,NIL valuation data,Trending athlete lists,Portal activity analytics,Subscription tiers for data access,Data export,Alerts on portal activity","Dark theme with a blue and slate gradient background, white and light blue text, and yellow/gold accents for highlights and call-to-action buttons. Cards have a semi-transparent, blurred background.",None,"Search input,Sport select dropdown,Position select dropdown,Set Alerts button,Export Data button,Search button,Pagination buttons,Subscription buttons,Tabs for different sections","trpc.transferPortal.search, trpc.transferPortal.getStats, trpc.transferPortal.getTrending, trpc.transferPortal.getSubscriptionTiers",Complete,"This page acts as a specialized, data-driven tool within the DHG ecosystem, offering in-depth analytics and intelligence on the college athlete transfer market. It serves a niche audience of sports professionals, scouts, and universities who need to make informed decisions about recruiting and talent acquisition.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/Veterans.tsx,Veterans,"This page is dedicated to supporting veteran athletes by providing resources for career transitions, coaching opportunities, and community engagement.","Veteran-specific programs, success stories of veteran athletes, a VA benefits navigator, and a list of partner organizations.","A dark-themed design with a color palette of dark blue/purple gradients, white text, and red as the primary accent color. The layout is a single-column, centered design with grid-based sections for content.","/, /home, /careers, /veterans, /pricing","Check My Benefits button, Join as Veteran Athlete button",None,Complete,"This page serves as a specialized portal to attract and support veteran athletes, showcasing tailored programs and resources to integrate them into the ATHLYNX ecosystem.",
/home/ubuntu/ai-bot-ecosystem/client/src/pages/WhiteLabel.tsx,WhiteLabel,"This page showcases sport-specific, white-labeled platforms that are built on the same underlying ATHLYNX infrastructure, each with custom branding and features for a particular sport.","Displays a grid of sport-specific applications, Shows status (Live or Coming Soon) for each app, Explains the white-label business model, CTA for adding new sports",Dark theme with a blue-to-dark-purple gradient background. Accent colors are cyan and blue. Cards have a semi-transparent dark background with blur effect.,"/, /pricing, /white-label, /diamond-grind","Header navigation links, 'Visit Platform' button, 'Contact Us' button",None,Complete,This page serves as a sales and marketing tool to attract partners or customers who want a customized version of the ATHLYNX platform for their specific sport. It demonstrates the flexibility and scalability of the core product.,
